"path","bytes","md5"
"DESCRIPTION",1783,"e232ed5e52845a3d99c5232a82d143f5"
"NAMESPACE",3601,"1ac6f90fcc52116eee2df85a33710bb1"
"R/baselines.R",7124,"7a711bcc4cdeb32b270c1616269743a5"
"R/crossfit.R",13584,"b9583b2271e153cbefb94c9fe04b9259"
"R/data-prep.R",9722,"dc3739e5c7988724d5f5bb8ccc99a776"
"R/data.R",12628,"cccc36a8369d88513df45b398d94c115"
"R/debiased-quantities.R",13802,"f8aff351c30a2a399bb0ccf7e7987b90"
"R/design-diagnostic.R",10030,"4d63ac6920e6f9f71c46fcac130e58d4"
"R/dnn.R",8054,"b21d7abc17efeddc2e81c9aaa7d66365"
"R/globals.R",232,"c3550e49e271e7590716098ab5752e8b"
"R/inference.R",13024,"ec261406514b88380d8cca1e0e29c3f9"
"R/interactions.R",7166,"8cc8c071c84403b400b026c4aa370d92"
"R/lambda-est.R",4802,"2ccc59ae85ac145a85d1127d0074fa98"
"R/learners.R",17391,"328cc1e7a7f7e66000a6da46099ab5ec"
"R/map-stage2.R",11385,"01f2ea9b04cb7f504b8cfdf9a6cddd79"
"R/mixed-diagnostics.R",7388,"264495cf020ee7f8889906d2931d2ab4"
"R/mixed-importance.R",10790,"88074c18afcf4c64307e400ff107ac59"
"R/mixed-inference.R",24124,"239cf9c5d6f82b2aeec0359e7b9eaa4c"
"R/mixed-likelihood.R",79907,"1e9010ac90dbba64bd7d82e5df03dde2"
"R/mixed-logit-stage2.R",3183,"706cc6d83ebbb4042a63175bfe2571e9"
"R/mixed-network-state.R",17315,"7eda2e6ef4e1c8623d8c4c553edb9df0"
"R/mixed-posterior.R",3583,"a5dc462f74370101218a5f5e0283e2cb"
"R/mixed-quantities.R",15175,"0de17670a6976678b0a50481329aef1a"
"R/mixed-scores.R",15505,"317e7e79f171eed95b22d4a5cc1abd72"
"R/mixed-signshare.R",12279,"6e1655340ae71effc53ef3aa31219a56"
"R/paperps-assessment-predictions.R",13289,"ac546d4e21f73c90d63213559769867e"
"R/paperps-computation.R",87939,"744d1f282003d14d217a5dc3b04a3451"
"R/paperps-inference.R",100395,"40df17d321c18cbc963f58bf12c1bc49"
"R/paperps-quantities.R",22990,"1ba05e1aff336dacc22a34443ceb4c24"
"R/plot-diagnostics.R",30856,"a66ad5f44b84c95a1a3138a84b4a8ff1"
"R/plot-helpers.R",10075,"cf3961f28a607aa42b0c5822f97899d0"
"R/profile-helper.R",2555,"a8873bf2627e7a987b9836f19101be98"
"R/provenance.R",4225,"12bbe96028f2dfda0a408af616bd1ae9"
"R/quantities-ame.R",3758,"6728b11149778217fe03c1dfac5dc750"
"R/quantities-average.R",6323,"10844e64556a8e74e1a59e1aa7fe81d7"
"R/quantities-clusters.R",6028,"12b850a89add066ea0f4000822150a91"
"R/quantities-compensating.R",4940,"0b268e2063105b42351fb764c0b6c973"
"R/quantities-counterfactual.R",5627,"52d5629d9300629587f2f3064e8db8cd"
"R/quantities-decisiveness.R",3002,"da255bbeaac75f13090e790d362af2ba"
"R/quantities-demand.R",3882,"c018cc4d3b60f8a4fabf025cc1cc595d"
"R/quantities-direction-intensity.R",4158,"7fe90311bbe9f80b501731151f0ffab4"
"R/quantities-fraction.R",7550,"d045a498a5635cd80c5d4a7ea00e10b5"
"R/quantities-heterogeneity.R",3388,"b0af1f2811823d609a03d4e623da3679"
"R/quantities-importance.R",10221,"f47d2aedbc12540b207d4af0da4cc99b"
"R/quantities-indifference.R",3358,"10252015eb0a213d468b0bd7c54116f4"
"R/quantities-inequality.R",2875,"14b48cc24ed5b45b2f8603b7538b5b35"
"R/quantities-mrs.R",6652,"1bd52cb25fe6ce029e0b32acba93bd54"
"R/quantities-optimal-profile.R",5652,"ebc6a51e3fec84d89f9df3e679181010"
"R/quantities-polarization.R",6600,"326fb559a66afd8f508c317b72483339"
"R/quantities-subgroup.R",4386,"2891de623f52dd57639624cdacac9faf"
"R/quantities-surplus.R",2828,"885b22cbeaa213ecf82f78ccc7da069f"
"R/quantities-welfare.R",2827,"0fed55ca2a635f15731eef013614b224"
"R/quantities-wtp.R",4542,"ed76d7679a1c947e7e02323176cad2dd"
"R/quantity-class.R",5946,"c3bead85d155285436b15ca3d1d0b3b0"
"R/quantity-helpers.R",9751,"dc4a554f4f79ab4a7a875342dfde58f1"
"R/reexports.R",562,"23e8f25f20b3f295ce4baa1243d0b2b6"
"R/rng-parallel.R",3694,"3341a81568711427b9b503976d8eaea8"
"R/scfit-class.R",11846,"e8522455d65203efd819f2c3335c2002"
"R/scfit.R",49420,"b509f0a773d863ab6400c056667bc2a5"
"R/sconjoint-package.R",944,"b7edc307bbafbd26ff99909323f7a503"
"R/specification-assessment.R",108589,"00ab1b3ffa90b985ea58d6a2fe5c46c3"
"R/stage2-controller.R",8058,"9f94ae100fb339fb5a440ab5e70f6cfe"
"R/training.R",8999,"1311b79842e1e152285bff41ea95dc9c"
"R/validate-amce.R",8101,"8f27620e4d6ff7a2470ec94bc69ae29b"
"R/which-beta.R",1885,"0207a1167894862c6e9ac98cfd0c0556"
"R/wild-bootstrap.R",7765,"65a20362cb8fd3d41e4fd5e3d07d8283"
"R/zzz.R",2417,"cdd83b3c2045fa80712dc81dbf64e2fb"
